ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 1


   1              		.cpu cortex-m3
 4574 0236 0030     		.short	12288
 4575 0238 0040     		.short	16384
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 87


 4576 023a 0030     		.short	12288
 4577 023c 000C     		.short	3072
 4578 023e 0000     		.short	0
 4579 0240 0000     		.short	0
 4580 0242 0000     		.short	0
 4581 0244 0000     		.short	0
 4582 0246 0000     		.short	0
 4583 0248 0000     		.short	0
 4584 024a 007C     		.short	31744
 4585 024c 0000     		.short	0
 4586 024e 007C     		.short	31744
 4587 0250 0000     		.short	0
 4588 0252 0000     		.short	0
 4589 0254 0000     		.short	0
 4590 0256 0000     		.short	0
 4591 0258 0000     		.short	0
 4592 025a 0000     		.short	0
 4593 025c 0060     		.short	24576
 4594 025e 0018     		.short	6144
 4595 0260 0004     		.short	1024
 4596 0262 0018     		.short	6144
 4597 0264 0060     		.short	24576
 4598 0266 0000     		.short	0
 4599 0268 0000     		.short	0
 4600 026a 0000     		.short	0
 4601 026c 0038     		.short	14336
 4602 026e 0044     		.short	17408
 4603 0270 0004     		.short	1024
 4604 0272 0008     		.short	2048
 4605 0274 0010     		.short	4096
 4606 0276 0010     		.short	4096
 4607 0278 0000     		.short	0
 4608 027a 0010     		.short	4096
 4609 027c 0000     		.short	0
 4610 027e 0000     		.short	0
 4611 0280 0038     		.short	14336
 4612 0282 0044     		.short	17408
 4613 0284 004C     		.short	19456
 4614 0286 0054     		.short	21504
 4615 0288 005C     		.short	23552
 4616 028a 0040     		.short	16384
 4617 028c 0040     		.short	16384
 4618 028e 0038     		.short	14336
 4619 0290 0000     		.short	0
 4620 0292 0000     		.short	0
 4621 0294 0010     		.short	4096
 4622 0296 0028     		.short	10240
 4623 0298 0028     		.short	10240
 4624 029a 0028     		.short	10240
 4625 029c 0028     		.short	10240
 4626 029e 007C     		.short	31744
 4627 02a0 0044     		.short	17408
 4628 02a2 0044     		.short	17408
 4629 02a4 0000     		.short	0
 4630 02a6 0000     		.short	0
 4631 02a8 0078     		.short	30720
 4632 02aa 0044     		.short	17408
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 88


 4633 02ac 0044     		.short	17408
 4634 02ae 0078     		.short	30720
 4635 02b0 0044     		.short	17408
 4636 02b2 0044     		.short	17408
 4637 02b4 0044     		.short	17408
 4638 02b6 0078     		.short	30720
 4639 02b8 0000     		.short	0
 4640 02ba 0000     		.short	0
 4641 02bc 0038     		.short	14336
 4642 02be 0044     		.short	17408
 4643 02c0 0040     		.short	16384
 4644 02c2 0040     		.short	16384
 4645 02c4 0040     		.short	16384
 4646 02c6 0040     		.short	16384
 4647 02c8 0044     		.short	17408
 4648 02ca 0038     		.short	14336
 4649 02cc 0000     		.short	0
 4650 02ce 0000     		.short	0
 4651 02d0 0070     		.short	28672
 4652 02d2 0048     		.short	18432
 4653 02d4 0044     		.short	17408
 4654 02d6 0044     		.short	17408
 4655 02d8 0044     		.short	17408
 4656 02da 0044     		.short	17408
 4657 02dc 0048     		.short	18432
 4658 02de 0070     		.short	28672
 4659 02e0 0000     		.short	0
 4660 02e2 0000     		.short	0
 4661 02e4 007C     		.short	31744
 4662 02e6 0040     		.short	16384
 4663 02e8 0040     		.short	16384
 4664 02ea 007C     		.short	31744
 4665 02ec 0040     		.short	16384
 4666 02ee 0040     		.short	16384
 4667 02f0 0040     		.short	16384
 4668 02f2 007C     		.short	31744
 4669 02f4 0000     		.short	0
 4670 02f6 0000     		.short	0
 4671 02f8 007C     		.short	31744
 4672 02fa 0040     		.short	16384
 4673 02fc 0040     		.short	16384
 4674 02fe 0078     		.short	30720
 4675 0300 0040     		.short	16384
 4676 0302 0040     		.short	16384
 4677 0304 0040     		.short	16384
 4678 0306 0040     		.short	16384
 4679 0308 0000     		.short	0
 4680 030a 0000     		.short	0
 4681 030c 0038     		.short	14336
 4682 030e 0044     		.short	17408
 4683 0310 0040     		.short	16384
 4684 0312 0040     		.short	16384
 4685 0314 005C     		.short	23552
 4686 0316 0044     		.short	17408
 4687 0318 0044     		.short	17408
 4688 031a 0038     		.short	14336
 4689 031c 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 89


 4690 031e 0000     		.short	0
 4691 0320 0044     		.short	17408
 4692 0322 0044     		.short	17408
 4693 0324 0044     		.short	17408
 4694 0326 007C     		.short	31744
 4695 0328 0044     		.short	17408
 4696 032a 0044     		.short	17408
 4697 032c 0044     		.short	17408
 4698 032e 0044     		.short	17408
 4699 0330 0000     		.short	0
 4700 0332 0000     		.short	0
 4701 0334 0038     		.short	14336
 4702 0336 0010     		.short	4096
 4703 0338 0010     		.short	4096
 4704 033a 0010     		.short	4096
 4705 033c 0010     		.short	4096
 4706 033e 0010     		.short	4096
 4707 0340 0010     		.short	4096
 4708 0342 0038     		.short	14336
 4709 0344 0000     		.short	0
 4710 0346 0000     		.short	0
 4711 0348 0004     		.short	1024
 4712 034a 0004     		.short	1024
 4713 034c 0004     		.short	1024
 4714 034e 0004     		.short	1024
 4715 0350 0004     		.short	1024
 4716 0352 0004     		.short	1024
 4717 0354 0044     		.short	17408
 4718 0356 0038     		.short	14336
 4719 0358 0000     		.short	0
 4720 035a 0000     		.short	0
 4721 035c 0044     		.short	17408
 4722 035e 0048     		.short	18432
 4723 0360 0050     		.short	20480
 4724 0362 0060     		.short	24576
 4725 0364 0050     		.short	20480
 4726 0366 0048     		.short	18432
 4727 0368 0048     		.short	18432
 4728 036a 0044     		.short	17408
 4729 036c 0000     		.short	0
 4730 036e 0000     		.short	0
 4731 0370 0040     		.short	16384
 4732 0372 0040     		.short	16384
 4733 0374 0040     		.short	16384
 4734 0376 0040     		.short	16384
 4735 0378 0040     		.short	16384
 4736 037a 0040     		.short	16384
 4737 037c 0040     		.short	16384
 4738 037e 007C     		.short	31744
 4739 0380 0000     		.short	0
 4740 0382 0000     		.short	0
 4741 0384 0044     		.short	17408
 4742 0386 006C     		.short	27648
 4743 0388 006C     		.short	27648
 4744 038a 0054     		.short	21504
 4745 038c 0044     		.short	17408
 4746 038e 0044     		.short	17408
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 90


 4747 0390 0044     		.short	17408
 4748 0392 0044     		.short	17408
 4749 0394 0000     		.short	0
 4750 0396 0000     		.short	0
 4751 0398 0044     		.short	17408
 4752 039a 0064     		.short	25600
 4753 039c 0064     		.short	25600
 4754 039e 0054     		.short	21504
 4755 03a0 0054     		.short	21504
 4756 03a2 004C     		.short	19456
 4757 03a4 004C     		.short	19456
 4758 03a6 0044     		.short	17408
 4759 03a8 0000     		.short	0
 4760 03aa 0000     		.short	0
 4761 03ac 0038     		.short	14336
 4762 03ae 0044     		.short	17408
 4763 03b0 0044     		.short	17408
 4764 03b2 0044     		.short	17408
 4765 03b4 0044     		.short	17408
 4766 03b6 0044     		.short	17408
 4767 03b8 0044     		.short	17408
 4768 03ba 0038     		.short	14336
 4769 03bc 0000     		.short	0
 4770 03be 0000     		.short	0
 4771 03c0 0078     		.short	30720
 4772 03c2 0044     		.short	17408
 4773 03c4 0044     		.short	17408
 4774 03c6 0044     		.short	17408
 4775 03c8 0078     		.short	30720
 4776 03ca 0040     		.short	16384
 4777 03cc 0040     		.short	16384
 4778 03ce 0040     		.short	16384
 4779 03d0 0000     		.short	0
 4780 03d2 0000     		.short	0
 4781 03d4 0038     		.short	14336
 4782 03d6 0044     		.short	17408
 4783 03d8 0044     		.short	17408
 4784 03da 0044     		.short	17408
 4785 03dc 0044     		.short	17408
 4786 03de 0044     		.short	17408
 4787 03e0 0054     		.short	21504
 4788 03e2 0038     		.short	14336
 4789 03e4 0004     		.short	1024
 4790 03e6 0000     		.short	0
 4791 03e8 0078     		.short	30720
 4792 03ea 0044     		.short	17408
 4793 03ec 0044     		.short	17408
 4794 03ee 0044     		.short	17408
 4795 03f0 0078     		.short	30720
 4796 03f2 0048     		.short	18432
 4797 03f4 0048     		.short	18432
 4798 03f6 0044     		.short	17408
 4799 03f8 0000     		.short	0
 4800 03fa 0000     		.short	0
 4801 03fc 0038     		.short	14336
 4802 03fe 0044     		.short	17408
 4803 0400 0040     		.short	16384
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 91


 4804 0402 0030     		.short	12288
 4805 0404 0008     		.short	2048
 4806 0406 0004     		.short	1024
 4807 0408 0044     		.short	17408
 4808 040a 0038     		.short	14336
 4809 040c 0000     		.short	0
 4810 040e 0000     		.short	0
 4811 0410 007C     		.short	31744
 4812 0412 0010     		.short	4096
 4813 0414 0010     		.short	4096
 4814 0416 0010     		.short	4096
 4815 0418 0010     		.short	4096
 4816 041a 0010     		.short	4096
 4817 041c 0010     		.short	4096
 4818 041e 0010     		.short	4096
 4819 0420 0000     		.short	0
 4820 0422 0000     		.short	0
 4821 0424 0044     		.short	17408
 4822 0426 0044     		.short	17408
 4823 0428 0044     		.short	17408
 4824 042a 0044     		.short	17408
 4825 042c 0044     		.short	17408
 4826 042e 0044     		.short	17408
 4827 0430 0044     		.short	17408
 4828 0432 0038     		.short	14336
 4829 0434 0000     		.short	0
 4830 0436 0000     		.short	0
 4831 0438 0044     		.short	17408
 4832 043a 0044     		.short	17408
 4833 043c 0044     		.short	17408
 4834 043e 0028     		.short	10240
 4835 0440 0028     		.short	10240
 4836 0442 0028     		.short	10240
 4837 0444 0010     		.short	4096
 4838 0446 0010     		.short	4096
 4839 0448 0000     		.short	0
 4840 044a 0000     		.short	0
 4841 044c 0044     		.short	17408
 4842 044e 0044     		.short	17408
 4843 0450 0054     		.short	21504
 4844 0452 0054     		.short	21504
 4845 0454 0054     		.short	21504
 4846 0456 006C     		.short	27648
 4847 0458 0028     		.short	10240
 4848 045a 0028     		.short	10240
 4849 045c 0000     		.short	0
 4850 045e 0000     		.short	0
 4851 0460 0044     		.short	17408
 4852 0462 0028     		.short	10240
 4853 0464 0028     		.short	10240
 4854 0466 0010     		.short	4096
 4855 0468 0010     		.short	4096
 4856 046a 0028     		.short	10240
 4857 046c 0028     		.short	10240
 4858 046e 0044     		.short	17408
 4859 0470 0000     		.short	0
 4860 0472 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 92


 4861 0474 0044     		.short	17408
 4862 0476 0044     		.short	17408
 4863 0478 0028     		.short	10240
 4864 047a 0028     		.short	10240
 4865 047c 0010     		.short	4096
 4866 047e 0010     		.short	4096
 4867 0480 0010     		.short	4096
 4868 0482 0010     		.short	4096
 4869 0484 0000     		.short	0
 4870 0486 0000     		.short	0
 4871 0488 007C     		.short	31744
 4872 048a 0004     		.short	1024
 4873 048c 0008     		.short	2048
 4874 048e 0010     		.short	4096
 4875 0490 0010     		.short	4096
 4876 0492 0020     		.short	8192
 4877 0494 0040     		.short	16384
 4878 0496 007C     		.short	31744
 4879 0498 0000     		.short	0
 4880 049a 0000     		.short	0
 4881 049c 0018     		.short	6144
 4882 049e 0010     		.short	4096
 4883 04a0 0010     		.short	4096
 4884 04a2 0010     		.short	4096
 4885 04a4 0010     		.short	4096
 4886 04a6 0010     		.short	4096
 4887 04a8 0010     		.short	4096
 4888 04aa 0010     		.short	4096
 4889 04ac 0010     		.short	4096
 4890 04ae 0018     		.short	6144
 4891 04b0 0020     		.short	8192
 4892 04b2 0020     		.short	8192
 4893 04b4 0010     		.short	4096
 4894 04b6 0010     		.short	4096
 4895 04b8 0010     		.short	4096
 4896 04ba 0010     		.short	4096
 4897 04bc 0008     		.short	2048
 4898 04be 0008     		.short	2048
 4899 04c0 0000     		.short	0
 4900 04c2 0000     		.short	0
 4901 04c4 0030     		.short	12288
 4902 04c6 0010     		.short	4096
 4903 04c8 0010     		.short	4096
 4904 04ca 0010     		.short	4096
 4905 04cc 0010     		.short	4096
 4906 04ce 0010     		.short	4096
 4907 04d0 0010     		.short	4096
 4908 04d2 0010     		.short	4096
 4909 04d4 0010     		.short	4096
 4910 04d6 0030     		.short	12288
 4911 04d8 0010     		.short	4096
 4912 04da 0028     		.short	10240
 4913 04dc 0028     		.short	10240
 4914 04de 0044     		.short	17408
 4915 04e0 0000     		.short	0
 4916 04e2 0000     		.short	0
 4917 04e4 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 93


 4918 04e6 0000     		.short	0
 4919 04e8 0000     		.short	0
 4920 04ea 0000     		.short	0
 4921 04ec 0000     		.short	0
 4922 04ee 0000     		.short	0
 4923 04f0 0000     		.short	0
 4924 04f2 0000     		.short	0
 4925 04f4 0000     		.short	0
 4926 04f6 0000     		.short	0
 4927 04f8 0000     		.short	0
 4928 04fa 0000     		.short	0
 4929 04fc 0000     		.short	0
 4930 04fe 00FE     		.short	-512
 4931 0500 0020     		.short	8192
 4932 0502 0010     		.short	4096
 4933 0504 0000     		.short	0
 4934 0506 0000     		.short	0
 4935 0508 0000     		.short	0
 4936 050a 0000     		.short	0
 4937 050c 0000     		.short	0
 4938 050e 0000     		.short	0
 4939 0510 0000     		.short	0
 4940 0512 0000     		.short	0
 4941 0514 0000     		.short	0
 4942 0516 0000     		.short	0
 4943 0518 0038     		.short	14336
 4944 051a 0044     		.short	17408
 4945 051c 003C     		.short	15360
 4946 051e 0044     		.short	17408
 4947 0520 004C     		.short	19456
 4948 0522 0034     		.short	13312
 4949 0524 0000     		.short	0
 4950 0526 0000     		.short	0
 4951 0528 0040     		.short	16384
 4952 052a 0040     		.short	16384
 4953 052c 0058     		.short	22528
 4954 052e 0064     		.short	25600
 4955 0530 0044     		.short	17408
 4956 0532 0044     		.short	17408
 4957 0534 0064     		.short	25600
 4958 0536 0058     		.short	22528
 4959 0538 0000     		.short	0
 4960 053a 0000     		.short	0
 4961 053c 0000     		.short	0
 4962 053e 0000     		.short	0
 4963 0540 0038     		.short	14336
 4964 0542 0044     		.short	17408
 4965 0544 0040     		.short	16384
 4966 0546 0040     		.short	16384
 4967 0548 0044     		.short	17408
 4968 054a 0038     		.short	14336
 4969 054c 0000     		.short	0
 4970 054e 0000     		.short	0
 4971 0550 0004     		.short	1024
 4972 0552 0004     		.short	1024
 4973 0554 0034     		.short	13312
 4974 0556 004C     		.short	19456
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 94


 4975 0558 0044     		.short	17408
 4976 055a 0044     		.short	17408
 4977 055c 004C     		.short	19456
 4978 055e 0034     		.short	13312
 4979 0560 0000     		.short	0
 4980 0562 0000     		.short	0
 4981 0564 0000     		.short	0
 4982 0566 0000     		.short	0
 4983 0568 0038     		.short	14336
 4984 056a 0044     		.short	17408
 4985 056c 007C     		.short	31744
 4986 056e 0040     		.short	16384
 4987 0570 0044     		.short	17408
 4988 0572 0038     		.short	14336
 4989 0574 0000     		.short	0
 4990 0576 0000     		.short	0
 4991 0578 000C     		.short	3072
 4992 057a 0010     		.short	4096
 4993 057c 007C     		.short	31744
 4994 057e 0010     		.short	4096
 4995 0580 0010     		.short	4096
 4996 0582 0010     		.short	4096
 4997 0584 0010     		.short	4096
 4998 0586 0010     		.short	4096
 4999 0588 0000     		.short	0
 5000 058a 0000     		.short	0
 5001 058c 0000     		.short	0
 5002 058e 0000     		.short	0
 5003 0590 0034     		.short	13312
 5004 0592 004C     		.short	19456
 5005 0594 0044     		.short	17408
 5006 0596 0044     		.short	17408
 5007 0598 004C     		.short	19456
 5008 059a 0034     		.short	13312
 5009 059c 0004     		.short	1024
 5010 059e 0078     		.short	30720
 5011 05a0 0040     		.short	16384
 5012 05a2 0040     		.short	16384
 5013 05a4 0058     		.short	22528
 5014 05a6 0064     		.short	25600
 5015 05a8 0044     		.short	17408
 5016 05aa 0044     		.short	17408
 5017 05ac 0044     		.short	17408
 5018 05ae 0044     		.short	17408
 5019 05b0 0000     		.short	0
 5020 05b2 0000     		.short	0
 5021 05b4 0010     		.short	4096
 5022 05b6 0000     		.short	0
 5023 05b8 0070     		.short	28672
 5024 05ba 0010     		.short	4096
 5025 05bc 0010     		.short	4096
 5026 05be 0010     		.short	4096
 5027 05c0 0010     		.short	4096
 5028 05c2 0010     		.short	4096
 5029 05c4 0000     		.short	0
 5030 05c6 0000     		.short	0
 5031 05c8 0010     		.short	4096
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 95


 5032 05ca 0000     		.short	0
 5033 05cc 0070     		.short	28672
 5034 05ce 0010     		.short	4096
 5035 05d0 0010     		.short	4096
 5036 05d2 0010     		.short	4096
 5037 05d4 0010     		.short	4096
 5038 05d6 0010     		.short	4096
 5039 05d8 0010     		.short	4096
 5040 05da 00E0     		.short	-8192
 5041 05dc 0040     		.short	16384
 5042 05de 0040     		.short	16384
 5043 05e0 0048     		.short	18432
 5044 05e2 0050     		.short	20480
 5045 05e4 0060     		.short	24576
 5046 05e6 0050     		.short	20480
 5047 05e8 0048     		.short	18432
 5048 05ea 0044     		.short	17408
 5049 05ec 0000     		.short	0
 5050 05ee 0000     		.short	0
 5051 05f0 0070     		.short	28672
 5052 05f2 0010     		.short	4096
 5053 05f4 0010     		.short	4096
 5054 05f6 0010     		.short	4096
 5055 05f8 0010     		.short	4096
 5056 05fa 0010     		.short	4096
 5057 05fc 0010     		.short	4096
 5058 05fe 0010     		.short	4096
 5059 0600 0000     		.short	0
 5060 0602 0000     		.short	0
 5061 0604 0000     		.short	0
 5062 0606 0000     		.short	0
 5063 0608 0078     		.short	30720
 5064 060a 0054     		.short	21504
 5065 060c 0054     		.short	21504
 5066 060e 0054     		.short	21504
 5067 0610 0054     		.short	21504
 5068 0612 0054     		.short	21504
 5069 0614 0000     		.short	0
 5070 0616 0000     		.short	0
 5071 0618 0000     		.short	0
 5072 061a 0000     		.short	0
 5073 061c 0058     		.short	22528
 5074 061e 0064     		.short	25600
 5075 0620 0044     		.short	17408
 5076 0622 0044     		.short	17408
 5077 0624 0044     		.short	17408
 5078 0626 0044     		.short	17408
 5079 0628 0000     		.short	0
 5080 062a 0000     		.short	0
 5081 062c 0000     		.short	0
 5082 062e 0000     		.short	0
 5083 0630 0038     		.short	14336
 5084 0632 0044     		.short	17408
 5085 0634 0044     		.short	17408
 5086 0636 0044     		.short	17408
 5087 0638 0044     		.short	17408
 5088 063a 0038     		.short	14336
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 96


 5089 063c 0000     		.short	0
 5090 063e 0000     		.short	0
 5091 0640 0000     		.short	0
 5092 0642 0000     		.short	0
 5093 0644 0058     		.short	22528
 5094 0646 0064     		.short	25600
 5095 0648 0044     		.short	17408
 5096 064a 0044     		.short	17408
 5097 064c 0064     		.short	25600
 5098 064e 0058     		.short	22528
 5099 0650 0040     		.short	16384
 5100 0652 0040     		.short	16384
 5101 0654 0000     		.short	0
 5102 0656 0000     		.short	0
 5103 0658 0034     		.short	13312
 5104 065a 004C     		.short	19456
 5105 065c 0044     		.short	17408
 5106 065e 0044     		.short	17408
 5107 0660 004C     		.short	19456
 5108 0662 0034     		.short	13312
 5109 0664 0004     		.short	1024
 5110 0666 0004     		.short	1024
 5111 0668 0000     		.short	0
 5112 066a 0000     		.short	0
 5113 066c 0058     		.short	22528
 5114 066e 0064     		.short	25600
